iter	RMSE
0	209898983.6
1	208812662.8
2	207777700.6
3	206795420.2
4	205567891.6
5	204378986.4
6	203357289.9
7	202549531.4
8	201489079.4
9	200525101.2
10	199657760.5
11	198714762.9
12	197714335
13	196866837.4
14	195498027.6
15	194461651.9
16	193342728
17	192529632.4
18	191559379
19	190271013.4
20	188954766.6
21	187985570.7
22	187235781.6
23	186241991
24	185551576.9
25	184615348.6
26	183838734.9
27	182909540
28	181942917.7
29	181298087.8
30	180624981.9
31	179695079.8
32	178833436.6
33	177961686.1
34	177043266.7
35	176522351.2
36	175673868.3
37	175027249.4
38	174153840.5
39	173213522.3
40	172325015.1
41	171396271.4
42	170614181.7
43	170051541.1
44	169483960
45	168548172.7
46	167891127.1
47	167155063.5
48	166401595
49	165746882.4
50	165086469
51	164545409.3
52	164017841
53	163411319.4
54	162748754
55	161953140.3
56	161600387
57	160736732.9
58	160202282.3
59	159414321.7
60	158863481
61	158197093.8
62	157480736.7
63	156684106.2
64	155871970.3
65	155326736.1
66	154455909.2
67	153957603.8
68	153263719.7
69	152400675.2
70	151630242.6
71	151053495.1
72	150300234.8
73	149694540.3
74	149046098.2
75	148351606.4
76	147763521.5
77	147209396.7
78	146540019.9
79	145986961.7
80	145488476.2
81	144954551.2
82	144286344.5
83	143857960.6
84	142983733.7
85	142611409
86	142240208.4
87	141664375.5
88	141072877
89	140398843.4
90	139836449
91	139166564
92	138697318.3
93	138018703
94	137655433.3
95	137203888.5
96	136581749.8
97	136010963.7
98	135648937
99	135210043.3
100	134665055.5
101	134144916.4
102	133601465.1
103	133164952.8
104	132755669.1
105	132476574
106	131914284.8
107	131517493.8
108	130953994
109	130480406.2
110	130092478.5
111	129536951.8
112	128916273.9
113	128439214.7
114	127767091.2
115	127228752.5
116	126637460.5
117	126144714.2
118	125651267.7
119	125399709.8
120	125020522.5
121	124682414.4
122	124250133.1
123	123349745.8
124	123005813.4
125	122538251.2
126	121989722.4
127	121601553.9
128	121192577.4
129	120822099.8
130	120491564.3
131	120098298
132	119815154.5
133	119594861.2
134	119014478.8
135	118506186.8
136	118072812.4
137	117812170.8
138	117274880.4
139	116737631.6
140	116177298.9
141	115738418.2
142	115483161.8
143	115211684.7
144	114805705.7
145	114580115.3
146	114121656.9
147	113726122.9
148	113500713.9
149	113159815.8
150	112882749.7
151	112468419.4
152	112181446.7
153	111719607.3
154	111322989.5
155	111267251
156	110854208.5
157	110614500.2
158	110403461.2
159	110118908.1
160	109846587.5
161	109463314
162	109333919.6
163	109086004.3
164	108637857.8
165	108327814
166	107961500.4
167	107581101.7
168	107300246.8
169	107076011.4
170	106649029.9
171	106250758.3
172	105735620.4
173	105543135.2
174	105121522
175	104777023.5
176	104512273.5
177	104112852
178	103851700.4
